Vivado Simulator 2018.3
Time resolution is 1 ps
running==x
running==1
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
running==0
start to fecth
running==1
start to fecth
start to fecth
running==0
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
running==1
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
running==0
start to fecth
start to fecth
start to fecth
running==1
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
start to fecth
